open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1669016340000,1127.31,1127.57,1124.24,1126.22,21803.339,1669016399999,24553445.04864,7374,5676.627,6391605.66735,0
1669016400000,1126.22,1127.86,1126.21,1127.56,3244.116,1669016459999,3656415.87818,1940,2396.792,2701387.64270,0
1669016460000,1127.56,1127.56,1126.09,1126.46,3465.302,1669016519999,3904476.97971,1608,814.667,917901.50190,0
1669016520000,1126.45,1126.46,1124.72,1125.08,6201.200,1669016579999,6979341.71142,2704,1827.728,2056802.13294,0
1669016580000,1125.09,1125.45,1121.45,1122.76,20437.597,1669016639999,22952244.04498,9134,6960.255,7815591.89858,0
1669016640000,1122.80,1123.30,1116.71,1118.45,41337.983,1669016699999,46274145.68239,15563,14799.609,16565430.37662,0
1669016700000,1118.45,1122.00,1118.16,1119.65,18824.508,1669016759999,21090486.77120,6479,9084.031,10176551.21162,0
1669016760000,1119.66,1120.40,1115.96,1118.08,22748.439,1669016819999,25425983.60833,8764,9876.055,11040587.70998,0
1669016820000,1118.08,1119.58,1117.74,1118.55,7523.594,1669016879999,8417142.41211,4119,3914.708,4379636.59131,0
1669016880000,1118.63,1120.02,1118.36,1119.31,9904.157,1669016939999,11086903.64538,3980,4957.306,5549638.39449,0
1669016940000,1119.28,1122.70,1119.25,1121.56,10309.593,1669016999999,11558303.59820,4738,6549.590,7342619.60981,0
1669017000000,1121.56,1122.38,1120.13,1121.66,7048.222,1669017059999,7903376.83859,3532,3065.138,3437340.31491,0
1669017060000,1121.67,1122.86,1121.66,1122.30,4754.968,1669017119999,5337177.69061,2930,3246.605,3644115.63103,0
1669017120000,1122.29,1124.94,1122.25,1123.53,8415.798,1669017179999,9457776.57106,4493,4994.244,5612436.97929,0
1669017180000,1123.53,1123.63,1122.56,1123.04,3398.722,1669017239999,3816954.74705,1893,1348.262,1514142.23555,0
1669017240000,1123.05,1123.72,1122.70,1123.01,3714.832,1669017299999,4172793.62143,2072,1808.808,2031953.78449,0
1669017300000,1123.00,1123.79,1121.61,1123.32,4203.511,1669017359999,4719930.47562,2157,1861.357,2090212.17820,0
1669017360000,1123.31,1124.50,1123.31,1124.50,3057.102,1669017419999,3436129.02041,2020,2228.428,2504613.23971,0
1669017420000,1124.49,1124.71,1123.00,1123.10,2239.431,1669017479999,2516730.90253,1731,917.574,1031265.91498,0
1669017480000,1123.13,1123.88,1123.01,1123.88,2337.662,1669017539999,2626307.22701,1456,1602.062,1799910.05841,0
1669017540000,1123.88,1123.88,1122.29,1123.13,4226.620,1669017599999,4747379.59695,1751,1194.119,1341255.27155,0
1669017600000,1123.13,1124.08,1122.90,1124.07,3442.858,1669017659999,3868349.76296,2108,2376.958,2670778.48284,0
1669017660000,1124.08,1125.55,1123.89,1125.10,7436.936,1669017719999,8365359.43096,3165,5211.796,5862708.79236,0
1669017720000,1125.11,1126.32,1125.00,1125.14,5270.154,1669017779999,5931351.08363,2751,2335.232,2628737.34459,0
1669017780000,1125.14,1125.90,1124.94,1125.00,4502.094,1669017839999,5066209.16870,2238,1467.241,1651207.43820,0
1669017840000,1125.00,1127.12,1124.71,1126.01,11295.634,1669017899999,12720580.03261,3745,7980.386,8987489.85725,0
1669017900000,1126.01,1126.30,1124.50,1124.67,4976.546,1669017959999,5599249.77115,2257,2381.764,2679906.57246,0
1669017960000,1124.67,1124.68,1124.00,1124.09,2304.453,1669018019999,2591110.93464,1671,964.337,1084315.34393,0
1669018020000,1124.09,1124.94,1123.99,1124.59,2495.430,1669018079999,2806055.96820,1564,1171.597,1317379.08144,0
1669018080000,1124.59,1124.60,1123.40,1123.50,2904.674,1669018139999,3264442.93816,1710,828.050,930626.57978,0
1669018140000,1123.51,1123.94,1122.49,1122.98,3566.333,1669018199999,4005861.17463,2182,1368.465,1537086.58884,0
1669018200000,1122.98,1123.30,1122.17,1122.18,2779.694,1669018259999,3120541.24644,1967,1202.598,1350067.11523,0
1669018260000,1122.18,1123.29,1122.00,1122.90,2592.399,1669018319999,2910056.92590,1721,1280.940,1437990.67734,0
1669018320000,1122.89,1123.90,1122.71,1123.59,2119.253,1669018379999,2381019.25210,1560,1493.679,1678187.53385,0
1669018380000,1123.57,1125.28,1123.50,1124.58,6696.004,1669018439999,7531688.19651,2338,3228.952,3631480.58194,0
1669018440000,1124.59,1124.59,1124.02,1124.23,745.487,1669018499999,838113.83731,850,390.046,438500.18392,0
1669018500000,1124.23,1124.62,1123.16,1123.17,3247.843,1669018559999,3649853.83278,1427,887.333,997465.45639,0
1669018560000,1123.16,1123.17,1121.60,1122.34,5329.306,1669018619999,5980246.27078,2534,2564.143,2877162.84095,0
1669018620000,1122.35,1123.00,1121.86,1122.74,3411.351,1669018679999,3829311.12898,1861,2154.456,2418429.18783,0
1669018680000,1122.74,1122.74,1121.51,1121.97,6351.124,1669018739999,7126682.04599,2344,1104.284,1239181.12711,0
1669018740000,1121.97,1122.98,1121.76,1122.81,2031.141,1669018799999,2279881.63724,1457,1341.223,1505523.07287,0
1669018800000,1122.81,1123.59,1122.13,1122.25,4002.206,1669018859999,4494147.86866,1943,1492.509,1676237.15133,0
1669018860000,1122.25,1122.50,1121.71,1121.79,1689.190,1669018919999,1895535.01854,1179,852.310,956490.42045,0
1669018920000,1121.79,1122.18,1121.17,1121.39,3751.037,1669018979999,4207523.68772,1967,1889.139,2119113.02865,0
1669018980000,1121.40,1121.85,1121.06,1121.61,2420.068,1669019039999,2713931.28830,1494,1327.452,1488688.55124,0
1669019040000,1121.61,1122.33,1121.60,1122.15,3062.200,1669019099999,3435758.70511,1698,1981.358,2223092.45842,0
1669019100000,1122.15,1122.67,1121.90,1122.67,1755.525,1669019159999,1970031.51511,975,1311.542,1471814.87720,0
1669019160000,1122.66,1123.24,1122.53,1123.17,1539.110,1669019219999,1728193.24273,1043,1005.049,1128538.60567,0
1669019220000,1123.16,1124.24,1123.12,1123.61,2759.893,1669019279999,3101497.31879,1551,1958.806,2201340.63935,0
1669019280000,1123.61,1124.50,1123.61,1124.26,2195.055,1669019339999,2467455.05511,1533,1610.265,1810077.62662,0
1669019340000,1124.27,1124.46,1123.74,1123.99,2440.590,1669019399999,2743633.72943,1520,1091.977,1227540.09467,0
1669019400000,1123.99,1124.56,1123.41,1124.55,2221.254,1669019459999,2496646.63745,1779,1213.263,1363719.48155,0
1669019460000,1124.55,1125.58,1124.50,1124.96,3574.234,1669019519999,4021934.47072,2132,2640.410,2971098.54287,0
1669019520000,1124.97,1124.97,1124.30,1124.35,1869.357,1669019579999,2102475.69660,1162,730.905,822056.06741,0
1669019580000,1124.35,1124.43,1123.80,1124.00,2008.906,1669019639999,2258259.25684,1340,877.156,986046.97502,0
1669019640000,1123.99,1124.08,1121.87,1121.92,3494.010,1669019699999,3922764.54521,2067,653.942,734230.50723,0
1669019700000,1121.91,1122.49,1120.81,1121.02,3395.928,1669019759999,3808730.74932,2126,1094.347,1227686.45366,0
1669019760000,1121.01,1122.84,1120.83,1122.46,3220.075,1669019819999,3611922.10496,2205,1936.680,2172333.66362,0
1669019820000,1122.46,1124.45,1122.46,1123.42,4410.471,1669019879999,4955698.89136,2180,3502.631,3935623.66729,0
1669019880000,1123.42,1123.43,1121.42,1121.55,3562.168,1669019939999,3998238.09890,1551,733.180,823030.08008,0
1669019940000,1121.55,1122.12,1121.47,1121.51,1559.056,1669019999999,1748961.23244,1166,661.260,741767.08079,0
1669020000000,1121.50,1122.92,1121.41,1122.76,2094.898,1669020059999,2350685.55343,1303,1352.296,1517421.15137,0
1669020060000,1122.76,1123.00,1121.75,1122.19,3236.860,1669020119999,3632976.24744,1519,1045.629,1173583.20906,0
1669020120000,1122.20,1122.22,1121.46,1121.54,1411.301,1669020179999,1583333.31085,1160,689.494,773541.11556,0
1669020180000,1121.53,1122.13,1121.29,1122.12,2399.828,1669020239999,2691874.59866,1269,1650.146,1851042.37499,0
1669020240000,1122.12,1123.85,1122.05,1123.84,2302.811,1669020299999,2586426.15816,1537,1722.852,1935012.41521,0
1669020300000,1123.85,1124.98,1123.73,1124.07,4099.413,1669020359999,4609247.47382,2790,2663.377,2994603.91838,0
1669020360000,1124.08,1124.51,1123.67,1123.97,1942.271,1669020419999,2183410.09239,1468,1069.402,1202141.72965,0
1669020420000,1123.97,1123.98,1122.55,1122.70,2027.751,1669020479999,2277565.61028,1522,658.916,740090.18610,0
1669020480000,1122.70,1122.94,1121.32,1121.60,2659.439,1669020539999,2983672.24683,1976,1071.147,1201815.28319,0
1669020540000,1121.60,1121.68,1117.75,1119.19,14703.434,1669020599999,16459285.33368,6435,5189.280,5808048.88480,0
1669020600000,1119.20,1120.68,1118.00,1119.68,5636.331,1669020659999,6308941.78619,3193,3107.878,3479023.90129,0
1669020660000,1119.68,1120.91,1119.68,1120.27,2525.444,1669020719999,2829779.42316,1812,1645.883,1844153.90682,0
1669020720000,1120.27,1120.46,1117.16,1118.49,7263.749,1669020779999,8123254.33308,3345,3384.193,3783340.43708,0
1669020780000,1118.49,1118.76,1116.73,1118.28,5460.883,1669020839999,6102848.34007,3259,2607.277,2914039.73765,0
1669020840000,1118.28,1118.87,1116.00,1117.26,8163.586,1669020899999,9119693.16353,3911,2997.549,3348849.27657,0
1669020900000,1117.27,1118.36,1116.70,1118.29,4764.203,1669020959999,5324858.12567,2986,2928.998,3273854.09564,0
1669020960000,1118.30,1119.57,1118.14,1118.90,4349.548,1669021019999,4866623.54709,2575,2794.478,3126756.43718,0
1669021020000,1118.90,1119.99,1118.89,1119.97,2628.082,1669021079999,2941968.31061,2076,1778.215,1990615.25983,0
1669021080000,1119.97,1120.85,1119.52,1120.16,4762.510,1669021139999,5335195.75028,2737,2636.139,2953155.90025,0
1669021140000,1120.16,1120.36,1119.01,1120.12,5232.004,1669021199999,5859313.63100,2015,1251.540,1401519.42160,0
1669021200000,1120.11,1120.58,1119.46,1120.33,3343.345,1669021259999,3744567.58331,2097,1918.735,2149145.62032,0
1669021260000,1120.34,1121.50,1120.33,1120.69,4545.800,1669021319999,5095946.76330,2626,3014.763,3379584.95620,0
1669021320000,1120.69,1121.12,1119.71,1120.62,2387.255,1669021379999,2674396.18303,1868,1313.153,1470961.06362,0
1669021380000,1120.63,1120.86,1120.12,1120.21,1440.517,1669021439999,1614079.43700,1237,532.521,596686.85802,0
1669021440000,1120.21,1120.21,1119.08,1119.15,3074.736,1669021499999,3441797.62390,1994,954.685,1068587.61854,0
1669021500000,1119.15,1119.26,1118.87,1119.09,2567.797,1669021559999,2873368.07047,1423,904.769,1012426.26287,0
1669021560000,1119.09,1119.11,1116.58,1117.67,5247.891,1669021619999,5865702.99269,3101,1865.082,2084318.97071,0
1669021620000,1117.67,1118.02,1117.24,1117.59,3251.580,1669021679999,3633990.96362,2323,1392.475,1556269.93211,0
1669021680000,1117.59,1117.59,1112.66,1115.95,21897.319,1669021739999,24414720.43875,9697,7256.196,8090614.45775,0
1669021740000,1115.95,1117.95,1115.04,1117.95,7991.448,1669021799999,8923525.78335,3979,5188.452,5793956.25918,0
1669021800000,1117.94,1122.15,1117.23,1122.11,13173.558,1669021859999,14757796.64694,6421,8809.791,9868381.46735,0
1669021860000,1122.11,1126.66,1122.00,1124.52,29635.456,1669021919999,33333850.77883,10901,17940.208,20177163.79748,0
1669021920000,1124.52,1124.52,1122.00,1122.48,6853.428,1669021979999,7695852.06339,3713,3264.993,3666145.48817,0
1669021980000,1122.48,1123.97,1122.39,1122.51,4455.429,1669022039999,5004182.40605,2621,1720.832,1932612.77032,0
1669022040000,1122.51,1124.83,1122.51,1124.69,3596.690,1669022099999,4042888.76782,2865,2118.821,2381620.69373,0
1669022100000,1124.69,1125.44,1122.85,1123.12,6918.920,1669022159999,7775916.51734,3569,3178.757,3572752.41300,0
1669022160000,1123.11,1123.28,1121.39,1122.71,8636.017,1669022219999,9691051.42743,3621,3693.891,4144884.24308,0
1669022220000,1122.70,1122.70,1120.62,1120.72,6817.081,1669022279999,7645544.13074,3297,1873.241,2100893.61791,0
1669022280000,1120.71,1124.50,1120.08,1124.50,8073.313,1669022339999,9056282.65395,4072,3920.929,4400126.79785,0
1669022340000,1124.50,1125.60,1122.49,1123.62,13666.560,1669022399999,15357630.17495,5302,6074.817,6827648.35243,0
1669022400000,1123.63,1124.44,1122.08,1123.50,8555.619,1669022459999,9610298.87832,3315,5342.734,6002091.14703,0
1669022460000,1123.50,1123.50,1122.18,1122.64,1946.244,1669022519999,2185252.54249,1712,805.677,904573.79236,0
1669022520000,1122.64,1122.80,1120.38,1121.09,7071.324,1669022579999,7927875.08629,3225,2569.548,2880207.71176,0
1669022580000,1121.08,1121.08,1116.77,1116.82,11857.933,1669022639999,13263723.29532,6100,3597.495,4023169.95168,0
1669022640000,1116.81,1116.89,1107.00,1112.22,75742.042,1669022699999,84181235.21627,29012,30050.432,33401083.50516,0
1669022700000,1112.23,1113.11,1105.00,1108.88,48410.168,1669022759999,53639622.96146,20433,19677.725,21811370.05460,0
1669022760000,1109.02,1112.00,1109.02,1109.35,17456.998,1669022819999,19385966.56009,7722,10873.808,12075781.08797,0
1669022820000,1109.35,1110.44,1108.68,1109.03,17293.667,1669022879999,19188488.94580,6207,9213.163,10223391.45203,0
1669022880000,1109.02,1109.23,1106.22,1107.33,15396.077,1669022939999,17056496.51718,6867,6857.344,7596830.22138,0
1669022940000,1107.33,1109.08,1104.80,1107.25,21890.328,1669022999999,24223320.55748,9447,9484.370,10496326.97564,0
1669023000000,1107.25,1109.58,1106.00,1109.10,13913.405,1669023059999,15414739.95915,6400,9084.319,10065229.93469,0
1669023060000,1109.09,1109.42,1107.23,1108.05,7504.435,1669023119999,8316882.41490,4382,3034.598,3363335.31857,0
1669023120000,1108.06,1112.44,1107.80,1111.13,13026.256,1669023179999,14467377.36269,6783,8515.991,9458137.00246,0
1669023180000,1111.12,1112.00,1110.40,1111.68,7285.297,1669023239999,8095778.22954,4189,4003.701,4449227.76768,0
1669023240000,1111.67,1112.96,1110.84,1111.16,7766.648,1669023299999,8635171.15943,4125,3888.332,4323126.72117,0
1669023300000,1111.15,1111.99,1110.90,1111.53,4197.183,1669023359999,4664777.31111,2962,1676.963,1863768.88162,0
1669023360000,1111.59,1113.90,1111.58,1113.00,9929.311,1669023419999,11050509.98746,4597,5380.444,5988315.92897,0
1669023420000,1112.99,1114.91,1112.35,1113.57,10201.123,1669023479999,11361908.75153,4817,6457.698,7192934.67246,0
1669023480000,1113.57,1114.49,1112.06,1112.56,7210.541,1669023539999,8027550.53971,3819,3425.046,3813717.33338,0
1669023540000,1112.56,1114.77,1111.95,1114.43,4221.247,1669023599999,4697918.27189,2688,2060.726,2293885.08567,0
1669023600000,1114.44,1115.14,1113.43,1113.46,6874.336,1669023659999,7660395.70199,3500,3817.110,4254025.74401,0
1669023660000,1113.45,1114.00,1113.00,1113.39,3024.970,1669023719999,3368104.85934,2206,1500.129,1670297.10703,0
1669023720000,1113.39,1114.11,1113.00,1113.59,4954.434,1669023779999,5517682.32886,2477,3470.518,3865186.99743,0
1669023780000,1113.60,1113.93,1112.43,1112.43,3060.808,1669023839999,3407629.39693,1917,1040.842,1158997.55408,0
1669023840000,1112.41,1113.58,1112.38,1113.49,2716.986,1669023899999,3023960.04675,1644,1646.763,1832820.43899,0
1669023900000,1113.48,1114.00,1112.58,1113.08,3252.896,1669023959999,3621180.43111,2292,1680.458,1870845.95532,0
1669023960000,1113.07,1115.67,1113.07,1115.16,5748.608,1669024019999,6408021.21259,3406,3696.574,4120485.04044,0
1669024020000,1115.16,1116.57,1114.38,1114.74,7022.948,1669024079999,7835451.30366,4101,3609.373,4027217.92175,0
1669024080000,1114.77,1114.80,1109.80,1110.85,16491.976,1669024139999,18332801.55262,6545,4750.455,5279820.79105,0
1669024140000,1110.85,1115.28,1110.42,1114.92,17028.454,1669024199999,18953790.66698,5667,11711.554,13037149.33736,0
1669024200000,1114.92,1116.49,1113.97,1116.03,15365.921,1669024259999,17134907.54552,6039,9042.153,10083718.08994,0
1669024260000,1116.02,1119.02,1116.02,1119.00,23186.508,1669024319999,25920810.11217,7723,13542.438,15138456.95128,0
1669024320000,1119.01,1123.88,1119.00,1120.89,24221.867,1669024379999,27164492.97351,11192,13068.155,14656575.56372,0
1669024380000,1120.88,1122.35,1120.21,1121.68,8223.945,1669024439999,9224160.06815,4430,4121.475,4623077.52685,0
1669024440000,1121.69,1125.43,1121.19,1123.76,14030.179,1669024499999,15764296.96572,7149,8966.929,10075230.91551,0
1669024500000,1123.76,1123.97,1122.84,1123.19,15553.111,1669024559999,17468189.56783,4081,5887.480,6612688.74428,0
1669024560000,1123.11,1123.76,1121.55,1121.55,9154.101,1669024619999,10278225.01162,3684,3032.706,3405373.41541,0
1669024620000,1121.56,1121.66,1120.05,1120.99,7659.519,1669024679999,8585943.60519,3292,3460.998,3879317.95421,0
1669024680000,1120.99,1121.55,1120.73,1121.01,5170.525,1669024739999,5797194.26420,2394,2431.604,2726348.70809,0
1669024740000,1121.01,1121.74,1120.18,1120.25,4097.406,1669024799999,4593333.82943,2136,2063.644,2313746.27743,0
1669024800000,1120.25,1121.77,1119.50,1121.14,8745.750,1669024859999,9799964.43741,4117,4033.038,4520179.82698,0
1669024860000,1121.15,1123.29,1121.14,1122.86,5649.698,1669024919999,6341838.32608,3163,3752.787,4212338.18225,0
1669024920000,1122.86,1123.31,1121.34,1121.75,3830.821,1669024979999,4298909.59591,2454,1691.258,1898066.54399,0
1669024980000,1121.74,1122.88,1121.16,1121.30,4446.366,1669025039999,4989334.88581,2098,2734.443,3068552.13678,0
1669025040000,1121.29,1121.52,1120.70,1121.48,3415.137,1669025099999,3828634.48049,1989,1915.180,2147075.61458,0
1669025100000,1121.48,1122.11,1120.50,1120.78,3074.016,1669025159999,3446235.96185,1901,1321.907,1482074.24307,0
1669025160000,1120.78,1120.79,1119.20,1119.62,4185.203,1669025219999,4686875.80054,2477,1178.774,1320082.29639,0
1669025220000,1119.63,1119.73,1118.82,1118.93,3564.758,1669025279999,3989686.75513,2259,1485.413,1662517.61564,0
1669025280000,1118.91,1119.31,1118.00,1118.14,4994.529,1669025339999,5586720.35749,3044,2004.381,2242225.42829,0
1669025340000,1118.14,1118.76,1117.49,1117.93,5830.287,1669025399999,6518353.69283,3267,2406.963,2691262.88233,0
1669025400000,1117.94,1118.72,1117.34,1118.57,3352.471,1669025459999,3748462.87203,2410,2319.340,2593395.52358,0
1669025460000,1118.57,1120.96,1118.50,1120.46,6124.379,1669025519999,6856958.84558,2900,4981.050,5576379.74693,0
1669025520000,1120.47,1121.27,1119.60,1120.06,4191.356,1669025579999,4695731.95762,2536,1731.862,1940211.82754,0
1669025580000,1120.02,1120.44,1118.62,1118.62,3453.368,1669025639999,3866843.37867,2085,1610.486,1803424.03886,0
1669025640000,1118.62,1118.86,1117.00,1117.04,3933.830,1669025699999,4397036.69900,2698,1404.855,1570324.55719,0
1669025700000,1117.05,1118.18,1116.49,1116.71,4580.207,1669025759999,5117588.39911,3372,2659.576,2971744.37081,0
1669025760000,1116.70,1116.90,1115.50,1115.51,5846.094,1669025819999,6525569.49065,4019,2535.626,2830438.26085,0
1669025820000,1115.51,1116.42,1114.84,1115.32,5748.206,1669025879999,6412272.34862,3631,3330.606,3715337.99208,0
1669025880000,1115.32,1116.49,1115.02,1115.55,4676.283,1669025939999,5217775.82035,2531,3048.892,3402064.14241,0
1669025940000,1115.56,1117.09,1115.55,1116.66,3141.155,1669025999999,3507102.91761,2493,1984.760,2215948.80455,0
1669026000000,1116.65,1117.65,1116.47,1117.31,3133.531,1669026059999,3500644.78433,1946,1174.586,1312193.54032,0
1669026060000,1117.31,1117.31,1115.81,1116.31,2046.413,1669026119999,2284824.44936,1746,913.158,1019606.91348,0
1669026120000,1116.31,1116.32,1115.62,1115.84,2559.659,1669026179999,2856550.68135,1642,930.192,1038136.24330,0
1669026180000,1115.84,1117.27,1115.83,1116.47,3384.503,1669026239999,3778575.07698,1723,2414.123,2695049.44597,0
1669026240000,1116.48,1116.92,1115.57,1116.83,2272.242,1669026299999,2536330.85940,1749,949.639,1060078.20394,0
1669026300000,1116.83,1117.69,1116.57,1116.59,2111.012,1669026359999,2358232.80651,1723,1152.105,1287025.14018,0
1669026360000,1116.59,1116.63,1115.60,1115.91,3059.671,1669026419999,3414973.19316,1431,821.162,916467.90111,0
1669026420000,1115.91,1116.69,1115.70,1115.89,2207.795,1669026479999,2464205.33985,1522,1124.420,1254986.39695,0
1669026480000,1115.89,1116.31,1115.49,1115.90,3018.418,1669026539999,3368336.59167,1530,1317.138,1469925.71250,0
1669026540000,1115.87,1115.89,1115.60,1115.61,1394.074,1669026599999,1555339.91728,842,407.112,454225.25582,0
1669026600000,1115.61,1116.47,1115.60,1116.22,1792.827,1669026659999,2000819.30247,1532,941.471,1050740.72197,0
1669026660000,1116.23,1116.56,1116.10,1116.21,1447.595,1669026719999,1615891.79460,1356,882.492,985062.29799,0
1669026720000,1116.21,1116.30,1115.69,1116.02,1525.344,1669026779999,1702316.04126,1229,745.134,831572.83146,0
1669026780000,1116.01,1116.02,1115.72,1115.86,2101.431,1669026839999,2345052.03770,1131,651.807,727323.20519,0
1669026840000,1115.86,1116.38,1115.71,1115.76,1524.527,1669026899999,1701433.10751,1231,788.149,879615.96297,0
1669026900000,1115.75,1116.79,1115.25,1116.40,3478.373,1669026959999,3882414.95964,2022,1835.506,2049114.93196,0
1669026960000,1116.40,1116.78,1116.25,1116.64,1510.635,1669027019999,1686632.20658,1152,834.101,931293.55708,0
1669027020000,1116.63,1117.30,1116.62,1116.92,3329.106,1669027079999,3718562.21850,2186,2068.980,2310994.37753,0
1669027080000,1116.91,1117.02,1116.25,1116.44,1593.376,1669027139999,1779298.53197,1276,877.228,979607.58653,0
1669027140000,1116.44,1118.67,1116.43,1118.67,3101.112,1669027199999,3465537.33284,2406,2607.438,2913935.06968,0
1669027200000,1118.66,1119.70,1117.71,1117.83,5581.232,1669027259999,6245723.33271,2839,3087.853,3455582.95863,0
1669027260000,1117.82,1120.83,1117.81,1119.57,6268.858,1669027319999,7019821.34001,3542,4908.238,5496146.47858,0
1669027320000,1119.56,1121.00,1119.35,1121.00,3986.837,1669027379999,4465212.79513,2323,2847.277,3188988.12673,0
1669027380000,1121.00,1121.43,1119.04,1119.26,4750.017,1669027439999,5321199.14942,2251,1882.281,2108849.37277,0
1669027440000,1119.26,1119.66,1118.42,1118.59,3952.876,1669027499999,4422614.45572,1770,1092.084,1221817.37817,0
1669027500000,1118.58,1119.66,1118.58,1119.53,1585.065,1669027559999,1773973.30553,1381,1011.496,1131968.14489,0
1669027560000,1119.53,1120.53,1119.53,1120.53,1797.692,1669027619999,2013431.12498,1440,1011.578,1132959.40032,0
1669027620000,1120.52,1123.52,1120.42,1122.17,12411.880,1669027679999,13929210.97260,4654,7599.142,8528225.74073,0
1669027680000,1122.16,1124.62,1122.00,1123.87,10380.726,1669027739999,11667208.67510,4375,6439.674,7237559.52538,0
1669027740000,1123.86,1123.86,1121.75,1122.81,6413.186,1669027799999,7200230.07982,3406,3476.802,3903212.49108,0
1669027800000,1122.80,1123.68,1121.97,1122.36,3051.109,1669027859999,3425921.23752,2061,1448.060,1626145.78065,0
1669027860000,1122.36,1123.16,1121.00,1122.88,3893.009,1669027919999,4366918.16057,2182,1383.270,1552008.81759,0
1669027920000,1122.89,1124.00,1122.79,1123.65,3173.059,1669027979999,3565081.06224,2309,2035.507,2287105.49013,0
1669027980000,1123.64,1126.16,1122.28,1125.29,14217.771,1669028039999,15988280.14368,5559,9696.686,10905107.65558,0
1669028040000,1125.30,1125.30,1123.62,1124.33,4012.002,1669028099999,4510832.68214,2371,1811.097,2036200.80088,0
1669028100000,1124.34,1124.43,1122.86,1123.23,4778.282,1669028159999,5368181.07534,2437,1217.996,1368210.08185,0
1669028160000,1123.22,1125.20,1123.22,1125.06,2589.880,1669028219999,2911835.21450,1964,1469.374,1651972.72776,0
1669028220000,1125.07,1129.00,1125.07,1126.73,26878.494,1669028279999,30303542.53028,10088,16014.171,18054169.80786,0
1669028280000,1126.74,1127.83,1125.38,1126.29,7596.048,1669028339999,8557988.89960,3781,3006.777,3387855.12999,0
1669028340000,1126.30,1127.48,1126.10,1126.52,4183.458,1669028399999,4714255.68040,2833,2104.848,2371880.17598,0
1669028400000,1126.53,1131.30,1126.35,1128.30,22459.425,1669028459999,25361261.50802,9171,15432.785,17425968.50468,0
1669028460000,1128.31,1130.21,1128.15,1129.71,11838.141,1669028519999,13368158.00683,4855,5286.013,5969233.58717,0
1669028520000,1129.66,1129.82,1128.78,1128.97,4756.839,1669028579999,5371858.39196,3159,2268.899,2562247.23804,0
1669028580000,1128.96,1129.49,1128.60,1128.84,4765.234,1669028639999,5379910.71219,3354,1954.919,2207086.55628,0
1669028640000,1128.84,1129.95,1127.49,1128.70,8440.037,1669028699999,9527713.96769,4057,3729.631,4211208.41687,0
1669028700000,1128.70,1128.89,1126.95,1127.43,5469.307,1669028759999,6168048.12809,3723,1890.582,2132237.28494,0
1669028760000,1127.44,1127.83,1126.41,1127.62,6082.404,1669028819999,6855979.69742,3018,2014.653,2270902.56128,0
1669028820000,1127.62,1127.62,1126.38,1126.39,4237.719,1669028879999,4776321.88334,2304,1257.616,1417357.37819,0
1669028880000,1126.38,1127.24,1126.08,1126.42,6214.185,1669028939999,7000916.97704,3060,3271.496,3685614.49826,0
1669028940000,1126.41,1127.00,1126.16,1126.54,3755.827,1669028999999,4231228.78692,2083,2213.430,2493617.69958,0
1669029000000,1126.54,1126.55,1125.28,1126.15,5998.205,1669029059999,6753213.47076,3119,1357.403,1528215.25570,0
1669029060000,1126.14,1126.30,1125.28,1125.75,3565.267,1669029119999,4013800.13932,2311,1687.172,1899393.88947,0
1669029120000,1125.78,1126.41,1125.19,1126.41,2871.738,1669029179999,3232827.52874,2048,1221.871,1375551.69053,0
1669029180000,1126.40,1126.41,1125.57,1126.17,2830.300,1669029239999,3186852.23421,1670,1358.716,1529904.10670,0
1669029240000,1126.17,1126.92,1125.62,1126.87,2402.191,1669029299999,2705044.60664,1295,1074.642,1210328.20554,0
1669029300000,1126.88,1127.81,1126.87,1127.21,2780.673,1669029359999,3134772.62815,1716,1932.130,2178149.86470,0
1669029360000,1127.21,1127.23,1126.00,1126.37,3733.072,1669029419999,4205935.33509,1984,1029.349,1159604.23025,0
1669029420000,1126.38,1126.38,1125.62,1125.93,2679.867,1669029479999,3017293.32994,1850,1134.320,1277213.13938,0
1669029480000,1125.93,1126.25,1125.38,1125.67,2383.213,1669029539999,2683074.27631,1798,981.802,1105392.07500,0
1669029540000,1125.67,1126.28,1125.36,1125.70,1891.911,1669029599999,2129999.25426,1602,833.335,938242.34412,0
1669029600000,1125.69,1126.98,1125.59,1126.95,2822.208,1669029659999,3178796.96732,1742,2019.159,2274299.35987,0
1669029660000,1126.95,1127.23,1126.40,1127.07,1826.986,1669029719999,2058820.16219,1321,1160.096,1307343.74680,0
1669029720000,1127.06,1127.07,1126.12,1126.49,1842.637,1669029779999,2075772.41618,1249,657.220,740350.29315,0
1669029780000,1126.49,1126.76,1126.18,1126.30,1465.827,1669029839999,1651177.27095,1262,714.255,804569.67496,0
1669029840000,1126.29,1126.29,1124.84,1125.16,4345.626,1669029899999,4889983.55095,2469,1019.916,1147739.46813,0
1669029900000,1125.16,1126.61,1125.13,1126.00,2587.475,1669029959999,2913009.44720,1521,1526.476,1718374.36989,0
1669029960000,1126.01,1126.28,1125.00,1125.53,2278.519,1669030019999,2564742.00951,1415,787.289,886172.47453,0
1669030020000,1125.53,1125.67,1123.53,1124.32,5320.015,1669030079999,5982077.60580,2662,1909.488,2147169.61743,0
